/nix
├── store
│   ├── .links
│   ├── 0cgs7y6qfn64wvj1wk37zadniq2dqkg4-brotli-1.1.0-lib
│   │   └── lib
│   │       ├── libbrotlicommon.so -> libbrotlicommon.so.1
│   │       ├── libbrotlicommon.so.1 -> libbrotlicommon.so.1.1.0
│   │       ├── libbrotlicommon.so.1.1.0
│   │       ├── libbrotlidec.so -> libbrotlidec.so.1
│   │       ├── libbrotlidec.so.1 -> libbrotlidec.so.1.1.0
│   │       ├── libbrotlidec.so.1.1.0
│   │       ├── libbrotlienc.so -> libbrotlienc.so.1
│   │       ├── libbrotlienc.so.1 -> libbrotlienc.so.1.1.0
│   │       └── libbrotlienc.so.1.1.0
│   ├── 0xlln0w88b6xhlszr4qm78jfcis33i8h-publicsuffix-list-0-unstable-2024-01-07
│   │   └── share
│   │       └── publicsuffix
│   │           ├── public_suffix_list.dat
│   │           └── test_psl.txt
│   ├── 1rj3qz0jhx6ljks9ayy8mmwyypqdzp4z-libsodium-1.0.19
│   │   └── lib
│   │       ├── libsodium.la
│   │       ├── libsodium.so -> libsodium.so.26.1.0
│   │       ├── libsodium.so.26 -> libsodium.so.26.1.0
│   │       └── libsodium.so.26.1.0
│   ├── 1rm6sr6ixxzipv5358x0cmaw8rs84g2j-glibc-2.38-44
│   │   ├── etc
│   │   │   └── rpc
│   │   ├── lib
│   │   │   ├── Mcrt1.o
│   │   │   ├── Scrt1.o
│   │   │   ├── audit
│   │   │   │   └── sotruss-lib.so
│   │   │   ├── crt1.o
│   │   │   ├── crti.o
│   │   │   ├── crtn.o
│   │   │   ├── gconv
│   │   │   │   ├── ANSI_X3.110.so
│   │   │   │   ├── ARMSCII-8.so
│   │   │   │   ├── ASMO_449.so
│   │   │   │   ├── BIG5.so
│   │   │   │   ├── BIG5HKSCS.so
│   │   │   │   ├── BRF.so
│   │   │   │   ├── CP10007.so
│   │   │   │   ├── CP1125.so
│   │   │   │   ├── CP1250.so
│   │   │   │   ├── CP1251.so
│   │   │   │   ├── CP1252.so
│   │   │   │   ├── CP1253.so
│   │   │   │   ├── CP1254.so
│   │   │   │   ├── CP1255.so
│   │   │   │   ├── CP1256.so
│   │   │   │   ├── CP1257.so
│   │   │   │   ├── CP1258.so
│   │   │   │   ├── CP737.so
│   │   │   │   ├── CP770.so
│   │   │   │   ├── CP771.so
│   │   │   │   ├── CP772.so
│   │   │   │   ├── CP773.so
│   │   │   │   ├── CP774.so
│   │   │   │   ├── CP775.so
│   │   │   │   ├── CP932.so
│   │   │   │   ├── CSN_369103.so
│   │   │   │   ├── CWI.so
│   │   │   │   ├── DEC-MCS.so
│   │   │   │   ├── EBCDIC-AT-DE-A.so
│   │   │   │   ├── EBCDIC-AT-DE.so
│   │   │   │   ├── EBCDIC-CA-FR.so
│   │   │   │   ├── EBCDIC-DK-NO-A.so
│   │   │   │   ├── EBCDIC-DK-NO.so
│   │   │   │   ├── EBCDIC-ES-A.so
│   │   │   │   ├── EBCDIC-ES-S.so
│   │   │   │   ├── EBCDIC-ES.so
│   │   │   │   ├── EBCDIC-FI-SE-A.so
│   │   │   │   ├── EBCDIC-FI-SE.so
│   │   │   │   ├── EBCDIC-FR.so
│   │   │   │   ├── EBCDIC-IS-FRISS.so
│   │   │   │   ├── EBCDIC-IT.so
│   │   │   │   ├── EBCDIC-PT.so
│   │   │   │   ├── EBCDIC-UK.so
│   │   │   │   ├── EBCDIC-US.so
│   │   │   │   ├── ECMA-CYRILLIC.so
│   │   │   │   ├── EUC-CN.so
│   │   │   │   ├── EUC-JISX0213.so
│   │   │   │   ├── EUC-JP-MS.so
│   │   │   │   ├── EUC-JP.so
│   │   │   │   ├── EUC-KR.so
│   │   │   │   ├── EUC-TW.so
│   │   │   │   ├── GB18030.so
│   │   │   │   ├── GBBIG5.so
│   │   │   │   ├── GBGBK.so
│   │   │   │   ├── GBK.so
│   │   │   │   ├── GEORGIAN-ACADEMY.so
